512028|512|
125537|125|
124081|124|
577573|577|
110515|110|
273505|871|
121516|121|
512022|512|
128008|128|
574563|574|
755489|755|
587579|577|
574084|574|
394502|871|
755590|755|
771501|771|
377004|371|
551005|551|
351154|351|
232598|532|
379520|371|
592520|592|
575554|571|
792573|791|
220540|120|
222516|122|
124115|124|
769524|769|
210550|110|
371089|371|
255559|755|
571118|571|
411112|411|
123060|123|
349520|351|
130087|122|
898114|898|
471104|471|
201591|510|
225521|125|
121527|121|
851529|851|
574564|574|
123065|123|
121587|121|
413083|124|
381590|128|
323502|121|
233520|731|
144501|411|
128556|128|
222529|122|
322083|121|
110517|110|
300774|128|
291591|591|
300098|532|
279503|571|
631575|531|
121013|121|
120090|120|
210556|110|
972528|972|
731519|731|
120164|120|
210523|110|
731122|731|
135598|771|
127508|127|
755380|755|
124107|124|
122015|122|
757107|757|
141502|755|
120556|120|
411083|411|
411099|411|
571138|571|
771505|771|
613004|125|
510009|510|
858522|851|
577028|577|
283591|951|
122138|122|
293514|791|
272514|371|
122136|122|
124598|124|
371028|371|
555002|551|
595597|595|
734083|731|
110331|110|
531085|531|
572104|571|
128087|128|
121171|121|
311083|311|
123533|123|
227517|127|
121460|121|
595086|595|
232504|532|
210524|110|
300770|129|
211516|411|
221524|121|
531028|531|
573086|571|
572092|571|
123418|123|
121503|121|
717089|127|
471108|471|
532032|532|
759082|120|
124001|124|
110426|110|
551555|551|
755392|755|
738590|731|
371050|371|
300010|124|
731528|731|
120553|120|
124572|124|
577103|577|
123527|123|
110537|110|
731583|731|
532561|532|
898508|898|
539083|531|
300729|791|
991590|991|
127559|127|
755584|755|
931571|931|
757108|757|
613083|125|
232527|532|
266502|125|
388502|451|
274599|574|
280502|571|
223513|123|
523502|125|
772590|771|
912083|129|
731118|731|
888590|871|
121501|121|
110577|110|
224508|124|
300811|121|
127083|127|
382501|411|
546001|531|
512591|512|
717553|127|
255581|755|
125009|125|
931510|931|
275504|571|
259501|591|
300060|574|
574115|574|
519575|125|
110084|110|
124141|124|
210529|110|
755578|755|
254599|551|
315084|315|
120558|120|
411086|411|
591027|591|
244503|531|
470001|471|
791547|791|
227591|127|
755444|755|
535603|531|
991576|991|
931038|931|
120401|120|
255535|755|
311505|311|
760015|757|
390503|571|
769535|769|
576583|574|
543521|531|
451097|451|
255556|755|
129518|129|
631081|531|
512011|512|
127120|127|
471011|471|
571509|571|
871556|871|
121574|121|
791033|791|
656590|755|
755432|755|
121525|121|
551084|551|
532592|532|
349083|351|
125012|125|
533003|531|
755359|755|
321576|121|
731115|731|
577088|577|
120529|120|
596104|592|
142591|972|
229502|129|
383501|769|
232597|532|
300006|129|
231508|531|
574569|574|
771513|771|
871006|871|
212506|512|
274516|574|
755443|755|
571005|571|
228516|128|
830590|128|
122028|122|
255530|755|
259597|591|
222523|122|
274523|574|
532093|532|
532568|532|
798082|791|
755454|755|
385503|591|
294591|991|
300036|851|
760552|757|
523003|125|
120565|120|
125530|125|
791027|791|
972522|972|
592001|592|
631015|535|
122117|122|
149591|315|
123003|123|
130096|122|
110355|110|
431081|431|
731108|731|
228526|128|
931017|931|
110560|110|
771005|771|
535601|531|
551106|551|
512564|512|
221515|121|
371014|371|
121568|121|
385501|591|
480502|122|
513001|513|
731001|731|
755429|755|
510095|510|
532028|532|
300088|535|
300746|110|
755456|755|
379523|371|
121569|121|
518002|125|
300097|791|
592028|592|
110087|110|
519580|125|
125522|125|
253591|451|
292513|592|
512035|512|
793092|791|
233503|731|
760005|757|
513516|513|
122575|122|
127101|127|
122114|122|
124569|124|
128015|128|
592083|592|
519003|125|
511087|510|
122143|122|
771010|771|
271597|571|
110532|110|
592516|592|
656521|755|
122144|122|
228591|128|
225599|125|
991578|991|
121458|121|
127012|127|
292510|592|
228517|128|
574093|574|
731523|731|
236505|125|
233512|731|
300044|110|
124590|124|
226591|122|
110306|110|
731107|731|
574088|574|
871111|871|
372081|371|
110420|110|
459520|451|
575081|571|
300065|125|
121112|121|
513511|513|
124134|124|
235501|535|
482501|991|
251508|551|
717559|127|
234510|931|
575551|571|
871103|871|
471504|471|
225510|125|
991119|991|
321559|121|
213597|510|
592099|592|
120114|120|
535591|531|
123518|123|
719590|127|
591565|591|
221532|121|
244598|531|
128521|128|
755406|755|
252506|351|
591576|591|
300765|371|
512069|512|
273502|871|
129590|129|
125010|125|
125506|125|
120109|120|
255524|755|
130097|122|
129096|129|
225506|125|
755555|755|
991540|991|
411080|411|
123032|123|
597024|591|
390502|571|
851082|851|
120104|120|
451091|451|
772502|771|
898104|898|
631533|531|
121156|121|
300086|124|
393501|531|
122528|122|
322590|121|
858083|851|
512569|512|
321012|121|
127529|127|
531105|531|
512005|512|
212597|512|
128514|128|
400502|531|
231515|531|
757091|757|
128555|128|
610001|510|
122004|122|
121541|121|
222597|122|
771088|771|
514081|125|
356520|351|
551561|551|
570593|571|
120113|120|
536089|532|
516504|125|
255574|755|
212525|512|
123033|123|
121524|121|
125104|125|
280503|571|
218501|513|
733086|731|
110575|110|
791568|791|
397501|125|
791558|791|
451099|451|
125541|125|
513015|513|
227502|127|
122005|122|
225505|125|
451525|451|
121579|121|
110446|110|
272599|371|
755476|755|
110530|110|
321541|121|
575590|571|
750590|757|
592517|592|
871012|871|
512575|512|
351522|351|
220509|120|
577086|577|
120012|120|
121082|121|
535083|531|
757102|757|
300116|129|
510582|510|
128565|128|
513106|513|
293504|791|
122545|122|
371599|371|
330085|122|
755410|755|
535084|531|
127128|127|
717562|127|
110318|110|
265591|592|
221557|121|
918511|129|
252509|351|
122135|122|
127581|127|
431523|431|
535580|531|
769042|769|
871550|871|
222518|122|
122003|122|
321529|121|
612104|125|
612505|125|
221530|121|
321521|121|
407590|512|
123087|123|
874003|871|
573549|571|
791086|791|
222538|122|
471105|471|
295503|595|
122106|122|
493590|755|
232509|532|
519579|125|
575111|571|
128550|128|
871136|871|
931512|931|
983533|128|
235505|531|
760082|757|
571106|571|
431541|431|
220591|120|
574083|574|
221566|121|
755382|755|
656524|755|
574132|574|
275511|571|
232525|532|
121123|121|
295507|595|
222509|122|
512020|512|
129111|129|
330083|122|
351534|351|
757539|757|
873520|871|
300758|531|
755012|755|
477590|471|
123085|123|
379590|371|
417083|411|
512589|512|
993004|991|
532069|532|
532083|532|
110336|110|
531566|531|
555083|551|
128119|128|
523505|125|
122572|122|
123531|123|
574561|574|
719544|127|
371540|371|
731599|731|
271501|571|
321587|121|
210557|110|
300735|592|
579543|571|
278594|571|
321523|121|
519581|125|
351001|351|
577576|577|
108580|769|
232502|532|
858084|851|
371046|371|
298591|531|
277508|577|
731569|731|
793593|791|
592004|592|
123058|123|
110510|110|
451540|451|
755385|755|
972094|972|
311509|311|
110301|110|
232522|532|
300189|791|
771015|771|
300068|124|
128101|128|
951083|951|
127111|127|
592102|592|
212522|512|
204598|127|
385502|591|
124509|124|
532085|532|
129581|129|
298598|531|
910592|129|
121014|121|
591038|591|
591031|591|
910591|129|
791091|791|
769017|769|
233599|731|
570089|571|
991530|991|
249598|471|
518085|125|
293591|791|
121555|121|
121542|121|
206502|757|
755390|755|
222544|122|
571529|571|
120161|120|
571100|571|
431001|431|
129540|129|
591008|591|
321588|121|
221529|121|
110016|110|
128585|128|
300184|551|
280591|571|
379081|371|
122112|122|
229506|129|
225508|125|
122115|122|
124101|124|
225549|125|
371047|371|
300024|531|
510086|510|
279501|571|
128526|128|
210535|110|
431083|431|
564530|551|
610590|510|
110570|110|
129004|129|
300795|531|
110586|110|
871530|871|
321586|121|
267598|127|
532528|532|
233591|731|
271596|571|
311003|311|
510054|510|
211509|411|
321001|121|
222554|122|
123535|123|
731593|731|
451003|451|
274504|574|
592084|592|
110428|110|
516003|125|
451106|451|
490503|371|
592091|592|
556083|551|
222525|122|
519004|125|
291509|591|
127538|127|
269516|769|
293519|791|
220535|120|
292504|592|
755376|755|
755581|755|
228505|128|
713544|127|
300756|513|
123561|123|
574118|574|
451108|451|
570533|571|
592014|592|
241591|311|
871140|871|
371012|371|
129537|129|
759081|120|
411522|411|
755534|755|
576090|574|
451552|451|
121588|121|
371045|371|
231506|531|
871557|871|
123070|123|
300154|591|
592515|592|
225527|125|
129522|129|
120505|120|
798001|791|
791573|791|
574108|574|
121469|121|
489505|731|
471507|471|
631081|535|
532081|532|
210533|110|
224515|124|
553085|551|
972093|972|
300122|125|
710590|127|
221536|121|
124008|124|
110316|110|
539595|531|
211591|411|
300778|851|
512088|512|
402590|592|
531110|531|
972090|972|
221580|121|
731554|731|
110401|110|
110425|110|
391505|551|
871137|871|
300711|127|
229515|129|
222598|122|
574014|574|
532014|532|
269599|769|
471100|471|
321528|121|
222536|122|
292507|592|
898101|898|
121521|121|
571083|571|
222510|122|
598083|591|
595092|595|
574567|574|
571568|571|
127532|127|
122113|122|
300810|972|
274598|574|
400504|531|
512567|512|
513082|513|
532105|532|
532567|532|
145598|871|
222559|122|
757084|757|
532051|532|
613595|125|
237502|532|
512019|512|
221508|121|
121500|121|
277510|577|
591081|591|
755387|755|
755365|755|
110325|110|
120409|120|
128513|128|
300816|451|
290501|791|
576083|574|
431538|431|
300029|757|
755575|755|
280599|571|
128502|128|
123566|123|
571516|571|
244505|531|
592074|592|
252501|351|
300088|531|
755517|755|
772503|771|
110451|110|
124091|124|
122081|122|
121084|121|
300181|851|
510106|510|
595085|595|
300172|125|
351089|351|
296504|531|
123529|123|
983083|128|
129001|129|
523504|125|
156598|122|
411516|411|
122100|122|
571530|571|
300743|125|
300173|531|
300801|127|
871549|871|
122530|122|
139598|371|
129121|129|
321563|121|
210526|110|
120015|120|
871532|871|
254598|551|
275510|571|
898112|898|
791553|791|
124536|124|
110011|110|
532052|532|
300041|125|
323086|121|
122590|122|
231507|531|
273520|871|
415083|124|
300179|451|
123057|123|
532563|532|
233522|731|
121170|121|
221522|121|
510109|510|
211515|411|
489590|731|
577111|577|
577092|577|
235501|531|
242591|757|
771014|771|
221543|121|
757112|757|
238501|532|
851086|851|
574572|574|
124144|124|
277507|577|
300067|731|
931032|931|
791551|791|
121509|121|
110410|110|
300747|571|
717090|127|
757101|757|
211507|411|
255554|755|
772082|771|
121556|121|
255515|755|
123513|123|
717086|127|
374003|371|
300772|122|
515502|125|
918590|129|
755518|755|
321556|121|
255517|755|
931502|931|
591001|591|
769587|769|
579097|571|
128028|128|
255560|755|
300804|311|
991114|991|
247503|471|
252504|351|
110098|110|
121113|121|
110447|110|
255537|755|
714014|127|
991109|991|
255571|755|
297591|791|
227528|127|
276504|574|
577096|577|
791090|791|
755370|755|
371522|371|
951091|951|
851527|851|
769029|769|
110021|110|
482590|991|
431537|431|
591015|591|
411096|411|
124576|124|
255582|755|
393507|535|
731552|731|
315103|315|
213503|510|
379003|371|
393502|531|
576092|574|
251598|551|
571082|571|
121107|121|
351103|351|
211514|411|
351529|351|
531114|531|
120563|120|
532001|532|
871120|871|
771004|771|
486590|972|
991570|991|
791087|791|
918003|129|
221521|121|
791031|791|
513110|513|
551082|551|
121114|121|
300793|591|
755003|755|
122531|122|
242599|757|
125535|125|
356084|351|
108502|769|
519103|125|
266591|125|
577578|577|
471091|471|
374590|371|
212529|512|
110438|110|
755435|755|
128515|128|
276591|574|
523081|125|
592580|592|
983553|128|
514083|125|
220531|120|
110567|110|
657003|755|
571085|571|
218504|513|
512014|512|
512092|512|
731527|731|
255550|755|
510557|510|
220505|120|
110329|110|
121571|121|
125549|125|
222524|122|
220545|120|
535580|535|
594590|591|
121551|121|
871125|871|
755400|755|
851100|851|
123062|123|
272504|371|
553015|551|
220547|120|
731555|731|
575091|571|
210554|110|
125538|125|
874083|871|
554003|551|
871092|871|
755568|755|
124571|124|
734590|731|
871562|871|
243591|551|
871117|871|
888086|871|
110343|110|
579132|571|
300819|125|
235505|535|
300732|991|
234508|931|
714553|127|
598520|591|
129113|129|
124135|124|
755357|755|
122527|122|
321549|121|
591560|591|
792575|791|
300161|871|
912001|129|
769041|769|
371523|371|
121109|121|
120567|120|
255598|755|
358580|351|
122520|122|
411084|411|
484508|127|
512573|512|
401590|595|
760554|757|
769036|769|
757115|757|
888087|871|
771563|771|
413084|124|
122084|122|
356081|351|
577102|577|
321554|121|
771502|771|
127502|127|
757094|757|
574127|574|
284598|851|
222553|122|
211598|411|
228527|128|
551569|551|
209598|731|
351088|351|
292515|592|
570535|571|
220515|120|
898122|898|
592103|592|
490504|371|
377520|371|
330520|122|
274509|574|
253512|451|
130521|122|
991120|991|
255543|755|
574001|574|
129105|129|
371040|371|
227529|127|
220546|120|
710543|127|
532035|532|
263598|591|
484506|127|
110322|110|
755362|755|
771080|771|
755005|755|
110090|110|
532089|532|
311507|311|
451542|451|
123083|123|
792001|791|
531545|531|
271528|571|
713590|127|
755399|755|
210521|110|
871118|871|
603521|532|
300183|411|
576084|574|
238591|532|
512568|512|
212596|512|
229517|129|
257008|757|
523083|125|
210501|110|
300042|125|
592081|592|
127558|127|
110347|110|
121572|121|
571517|571|
577112|577|
769521|769|
594086|591|
221516|121|
379083|371|
572014|571|
791571|791|
769012|769|
372083|371|
125126|125|
755389|755|
512004|512|
122110|122|
128540|128|
229508|129|
898103|898|
124086|124|
300752|595|
755028|755|
121566|121|
731573|731|
124003|124|
513087|513|
734517|731|
575084|571|
757526|757|
255522|755|
222560|122|
551566|551|
321086|121|
755467|755|
129083|129|
595567|595|
110345|110|
219503|771|
225507|125|
572532|571|
121450|121|
575003|571|
124573|124|
300767|510|
127103|127|
321537|121|
769590|769|
246591|755|
268597|791|
255573|755|
300712|128|
120120|120|
255505|755|
771512|771|
122141|122|
121081|121|
759520|120|
110342|110|
300101|510|
298505|531|
574575|574|
451008|451|
110320|110|
127104|127|
873084|871|
755490|755|
571091|571|
123037|123|
516501|125|
123035|123|
351551|351|
755422|755|
244504|531|
120124|120|
121462|121|
218505|513|
871122|871|
121533|121|
592087|592|
129595|129|
519105|125|
451522|451|
212534|512|
222539|122|
102504|755|
755084|755|
300043|591|
972084|972|
121559|121|
755412|755|
121585|121|
148591|124|
227519|127|
472084|471|
127107|127|
512094|512|
972003|972|
135591|771|
871028|871|
121086|121|
247591|471|
127562|127|
451590|451|
931030|931|
577015|577|
110507|110|
396502|791|
574003|574|
120119|120|
411511|411|
408504|351|
300005|125|
531550|531|
121596|121|
596563|592|
571086|571|
571136|571|
752084|755|
595572|595|
951523|951|
755391|755|
225520|125|
574568|574|
931029|931|
321577|121|
237503|532|
551112|551|
269514|769|
351003|351|
291502|591|
451112|451|
512006|512|
631573|531|
120511|120|
750081|757|
610087|510|
850522|851|
755482|755|
714590|127|
124508|124|
271507|571|
227526|127|
719541|127|
224513|124|
131598|731|
400504|535|
121147|121|
236506|125|
991511|991|
755383|755|
451524|451|
237504|532|
255510|755|
757087|757|
757522|757|
349081|351|
575113|571|
122121|122|
219591|771|
110017|110|
757123|757|
351527|351|
738086|731|
218599|513|
121150|121|
300015|120|
406590|311|
121554|121|
123519|123|
272503|371|
129541|129|
411101|411|
537572|531|
311066|311|
574104|574|
300719|512|
237599|532|
255541|755|
755459|755|
851525|851|
731567|731|
120082|120|
575083|571|
791560|791|
531089|531|
575559|571|
356521|351|
228530|128|
577089|577|
121517|121|
296504|535|
132591|127|
152591|551|
222551|122|
409590|315|
851084|851|
127098|127|
400505|531|
470083|471|
222542|122|
127585|127|
755527|755|
554531|551|
738003|731|
516001|125|
125102|125|
121582|121|
571003|571|
123093|123|
555001|551|
222537|122|
755407|755|
755472|755|
128116|128|
110505|110|
532037|532|
321578|121|
110535|110|
592095|592|
110583|110|
574112|574|
471508|471|
519006|125|
431524|431|
731526|731|
210503|110|
121172|121|
234506|931|
371541|371|
210519|110|
311067|311|
592510|592|
733083|731|
121010|121|
124133|124|
121463|121|
523106|125|
591053|591|
512084|512|
551108|551|
120524|120|
574005|574|
122083|122|
221510|121|
127106|127|
321580|121|
323083|121|
127123|127|
120410|120|
300714|351|
300123|371|
296505|531|
121539|121|
379521|371|
321575|121|
127015|127|
110440|110|
731566|731|
411506|411|
222512|122|
532022|532|
213507|510|
397590|125|
121544|121|
228599|128|
121461|121|
951520|951|
513513|513|
300176|121|
205591|898|
871548|871|
252503|351|
595087|595|
220598|120|
551121|551|
791081|791|
241597|311|
431530|431|
532590|532|
221544|121|
230591|431|
224517|124|
532061|532|
512571|512|
755437|755|
577114|577|
125548|125|
591558|591|
128575|128|
771511|771|
384502|757|
243598|551|
918084|129|
223518|123|
918083|129|
299501|411|
121157|121|
122133|122|
110511|110|
393507|531|
510104|510|
459083|451|
931580|931|
110580|110|
228519|128|
551573|551|
289598|127|
535597|535|
321511|121|
120520|120|
221511|121|
991012|991|
225512|125|
571525|571|
129559|129|
224599|124|
591562|591|
871533|871|
371081|371|
391502|551|
255518|755|
128504|128|
596086|592|
122542|122|
225535|125|
210513|110|
292511|592|
275507|571|
225591|125|
371521|371|
128511|128|
321550|121|
390501|571|
251510|551|
321583|121|
110581|110|
471505|471|
129100|129|
537508|531|
592097|592|
512590|512|
591041|591|
402501|592|
321585|121|
755496|755|
255521|755|
533550|531|
631001|535|
141501|755|
269513|769|
130086|122|
280598|571|
125101|125|
555081|551|
512086|512|
122091|122|
531103|531|
278501|571|
570594|571|
125111|125|
255536|755|
351590|351|
110556|110|
532039|532|
573003|571|
120557|120|
573095|571|
120502|120|
223598|123|
991512|991|
431536|431|
275591|571|
321500|121|
129585|129|
351538|351|
128118|128|
110436|110|
591510|591|
125015|125|
850083|851|
221556|121|
290598|791|
227501|127|
210504|110|
871563|871|
253513|451|
300174|755|
951007|951|
532099|532|
330740|532|
321595|121|
321570|121|
972089|972|
253503|451|
124114|124|
120547|120|
221523|121|
531112|531|
577105|577|
459003|451|
411119|411|
225528|125|
311001|311|
371031|371|
300803|121|
122107|122|
416083|411|
512061|512|
871552|871|
533084|531|
535583|531|
130095|122|
125113|125|
269509|769|
537015|531|
564002|551|
471506|471|
278591|571|
120530|120|
274520|574|
596102|592|
124146|124|
755583|755|
755475|755|
210546|110|
127131|127|
255516|755|
124506|124|
253504|451|
110419|110|
123089|123|
551559|551|
110092|110|
125132|125|
124111|124|
512560|512|
757105|757|
574102|574|
120535|120|
269505|769|
379001|371|
512063|512|
121586|121|
771061|771|
255512|755|
755470|755|
214598|125|
573015|571|
212518|512|
127102|127|
451093|451|
514597|125|
535595|531|
120404|120|
295502|595|
510103|510|
124597|124|
596562|592|
224505|124|
513519|513|
225503|125|
124113|124|
931086|931|
291517|591|
532555|532|
571538|571|
128086|128|
374560|371|
592111|592|
129551|129|
300763|577|
408502|351|
300727|757|
229524|129|
351553|351|
771077|771|
257002|757|
712014|127|
757081|757|
291515|591|
561082|551|
210512|110|
750552|757|
123008|123|
411523|411|
991575|991|
275598|571|
269591|769|
120118|120|
451551|451|
531088|531|
755083|755|
551105|551|
371042|371|
451028|451|
228508|128|
991565|991|
121121|121|
591024|591|
972086|972|
415557|124|
972525|972|
471009|471|
121522|121|
271503|571|
274515|574|
259598|591|
222501|122|
752521|755|
519578|125|
371036|371|
372001|371|
411517|411|
519573|125|
574584|574|
311506|311|
271502|571|
129112|129|
574121|574|
551004|551|
311508|311|
412084|124|
124130|124|
121001|121|
771070|771|
577104|577|
278593|571|
242501|757|
451520|451|
213504|510|
512009|512|
225519|125|
244501|531|
120116|120|
232596|532|
120092|120|
125543|125|
218503|513|
592107|592|
321567|121|
579088|571|
311590|311|
232508|532|
416003|411|
273513|871|
513100|513|
125553|125|
515102|125|
571094|571|
731105|731|
300787|898|
531001|531|
229505|129|
594522|591|
125120|125|
411509|411|
231510|531|
215591|124|
493501|755|
322509|121|
871599|871|
591090|591|
591022|591|
321090|121|
510555|510|
229591|129|
733001|731|
371044|371|
757111|757|
321582|121|
471007|471|
228503|128|
232517|532|
596005|592|
224591|124|
574133|574|
573094|571|
222521|122|
951524|951|
717556|127|
210598|110|
121545|121|
513083|513|
516102|125|
755394|755|
221528|121|
511088|510|
595083|595|
719542|127|
300162|531|
110523|110|
871107|871|
213506|510|
755551|755|
211513|411|
121148|121|
532565|532|
798081|791|
769044|769|
110453|110|
714554|127|
757542|757|
272598|371|
210511|110|
755428|755|
631573|535|
731595|731|
771076|771|
269518|769|
227504|127|
300755|574|
120555|120|
972590|972|
510107|510|
577097|577|
595093|595|
391501|551|
351102|351|
571098|571|
571133|571|
211508|411|
137591|531|
358520|351|
512580|512|
523102|125|
129508|129|
225509|125|
120532|120|
221559|121|
769030|769|
227503|127|
125117|125|
592538|592|
351028|351|
871104|871|
755488|755|
121457|121|
755449|755|
382590|411|
129088|129|
512027|512|
592088|592|
275508|571|
351537|351|
571004|571|
300739|571|
991013|991|
212502|512|
124139|124|
255401|755|
510092|510|
225532|125|
536515|532|
591035|591|
110413|110|
592090|592|
769038|769|
212517|512|
300046|551|
537081|531|
121129|121|
564082|551|
577106|577|
755416|755|
931021|931|
591567|591|
221535|121|
752081|755|
571137|571|
579001|571|
731008|731|
791545|791|
311086|311|
657083|755|
123095|123|
134597|125|
536081|532|
738083|731|
128082|128|
731597|731|
291512|591|
371088|371|
293518|791|
591555|591|
121152|121|
380501|110|
300773|128|
575560|571|
272509|371|
714090|127|
234502|931|
207591|731|
110312|110|
212530|512|
124083|124|
416086|411|
300781|771|
757523|757|
931591|931|
477550|471|
755478|755|
300062|571|
591577|591|
300091|123|
269503|769|
229507|129|
110321|110|
120562|120|
451553|451|
272511|371|
321515|121|
122014|122|
125122|125|
471089|471|
571115|571|
537003|531|
227522|127|
275502|571|
294504|991|
296505|535|
535590|531|
121164|121|
237598|532|
972524|972|
210548|110|
123429|123|
121135|121|
110315|110|
731126|731|
321572|121|
537084|531|
121134|121|
579084|571|
110443|110|
129094|129|
127515|127|
217598|127|
451535|451|
551113|551|
851087|851|
512031|512|
321533|121|
531586|531|
110439|110|
532073|532|
769532|769|
123084|123|
321565|121|
235591|535|
223527|123|
255565|755|
276598|574|
415558|124|
227511|127|
351532|351|
431532|431|
991118|991|
792003|791|
755433|755|
129092|129|
489502|731|
435005|431|
221513|121|
247501|471|
873530|871|
491501|123|
233510|731|
235503|531|
123092|123|
232518|532|
451545|451|
110086|110|
315109|315|
228525|128|
411089|411|
535597|531|
311085|311|
122140|122|
129114|129|
225529|125|
223508|123|
129529|129|
991545|991|
371543|371|
571566|571|
931006|931|
253599|451|
532034|532|
221505|121|
121510|121|
120540|120|
300809|531|
539521|531|
713545|127|
551001|551|
210520|110|
931514|931|
757541|757|
225534|125|
123528|123|
874520|871|
240599|125|
124132|124|
532077|532|
300011|755|
537509|531|
553531|551|
221567|121|
278599|571|
451100|451|
431535|431|
406501|311|
631001|531|
271523|571|
571123|571|
223501|123|
592101|592|
274522|574|
772003|771|
532003|532|
125109|125|
871141|871|
574081|574|
399502|574|
300117|951|
797582|791|
535582|531|
110520|110|
991122|991|
213598|510|
485502|129|
755522|755|
275506|571|
127133|127|
533001|531|
231591|531|
991116|991|
321562|121|
110503|110|
553532|551|
371515|371|
222592|122|
321557|121|
120501|120|
523084|125|
123028|123|
717512|127|
991550|991|
232523|532|
755539|755|
315591|315|
657084|755|
110533|110|
755566|755|
110307|110|
212507|512|
532038|532|
300702|110|
265501|592|
321560|121|
213599|510|
231512|531|
531090|531|
535604|531|
124004|124|
571527|571|
293598|791|
731117|731|
571520|571|
252597|351|
592104|592|
535583|535|
128108|128|
356003|351|
561531|551|
898116|898|
400501|532|
255577|755|
300049|127|
128529|128|
225524|125|
510556|510|
755492|755|
571014|571|
128005|128|
451084|451|
125523|125|
110308|110|
983590|128|
110526|110|
121558|121|
300110|577|
120543|120|
760081|757|
471086|471|
576094|574|
731102|731|
512052|512|
291506|591|
273501|871|
220514|120|
210534|110|
110082|110|
510005|510|
435520|431|
110353|110|
372084|371|
269504|769|
871537|871|
371539|371|
273599|871|
535595|535|
755589|755|
275505|571|
127535|127|
132598|127|
291513|591|
612504|125|
125515|125|
873086|871|
551081|551|
931025|931|
851104|851|
351521|351|
269502|769|
731598|731|
121530|121|
484590|127|
871520|871|
991535|991|
225501|125|
850003|851|
129089|129|
570086|571|
546084|531|
122130|122|
220599|120|
571089|571|
295504|595|
229522|129|
351106|351|
271598|571|
383590|769|
991086|991|
123005|123|
300082|571|
110558|110|
321546|121|
755364|755|
217501|127|
912086|129|
110433|110|
121165|121|
531084|531|
277591|577|
757114|757|
129097|129|
759083|120|
638086|531|
300090|571|
731103|731|
717530|127|
122092|122|
755438|755|
951090|951|
871551|871|
793094|791|
551091|551|
771012|771|
536003|532|
351081|351|
755479|755|
532066|532|
129592|129|
531102|531|
757003|757|
300780|431|
238599|532|
241598|311|
210552|110|
206598|757|
931524|931|
221560|121|
129516|129|
791008|791|
931561|931|
225537|125|
120107|120|
274596|574|
898082|898|
771503|771|
755424|755|
224516|124|
311088|311|
532072|532|
951530|951|
267501|127|
579083|571|
595082|595|
122085|122|
972520|972|
556081|551|
481590|577|
405590|124|
233517|731|
229518|129|
791567|791|
411003|411|
793591|791|
120005|120|
451110|451|
122548|122|
234599|931|
128110|128|
371506|371|
351152|351|
757524|757|
554530|551|
255561|755|
431534|431|
300014|120|
120531|120|
591051|591|
513003|513|
371041|371|
294501|991|
471008|471|
125532|125|
271530|571|
931550|931|
129095|129|
210514|110|
300784|771|
574004|574|
225546|125|
231503|531|
579104|571|
592015|592|
731129|731|
228511|128|
755016|755|
358003|351|
321015|121|
110407|110|
731560|731|
591005|591|
871003|871|
731113|731|
574096|574|
554590|551|
390504|571|
129119|129|
531567|531|
244502|531|
411082|411|
731084|731|
120165|120|
532559|532|
128083|128|
120581|120|
371090|371|
574086|574|
951590|951|
731086|731|
228510|128|
234512|931|
269597|769|
603513|532|
554083|551|
120526|120|
512071|512|
129087|129|
574105|574|
771073|771|
220526|120|
769544|769|
123569|123|
523004|125|
221190|121|
121538|121|
392590|471|
300721|532|
122123|122|
129582|129|
571518|571|
110539|110|
532597|532|
991107|991|
212516|512|
771003|771|
918001|129|
493502|755|
577005|577|
255528|755|
371043|371|
315085|315|
231505|531|
858086|851|
294503|991|
123568|123|
120103|120|
555590|551|
232521|532|
714086|127|
898505|898|
546083|531|
298504|531|
224511|124|
755520|755|
123014|123|
220538|120|
532004|532|
411521|411|
387502|851|
596101|592|
257007|757|
129099|129|
121127|121|
755486|755|
125006|125|
731114|731|
233525|731|
130093|122|
731551|731|
592076|592|
121090|121|
631003|531|
757535|757|
110582|110|
229504|129|
210553|110|
300124|127|
351104|351|
592535|592|
769037|769|
592530|592|
121565|121|
484502|127|
757097|757|
755485|755|
603556|532|
572083|571|
951097|951|
277501|577|
459521|451|
712555|127|
240591|125|
771561|771|
595095|595|
514003|125|
912521|129|
791089|791|
851001|851|
300106|129|
125524|125|
755483|755|
431082|431|
351101|351|
223521|123|
931005|931|
535590|535|
487501|951|
435084|431|
532515|532|
261501|531|
712590|127|
575089|571|
120552|120|
531590|531|
512595|512|
122534|122|
321530|121|
129550|129|
579562|571|
546523|531|
991008|991|
769008|769|
110437|110|
514103|125|
871138|871|
798531|791|
233507|731|
121580|121|
235591|531|
755547|755|
120117|120|
321535|121|
472083|471|
273504|871|
532060|532|
387501|851|
128013|128|
411097|411|
755521|755|
769503|769|
595014|595|
321534|121|
300151|431|
519015|125|
235503|535|
351536|351|
235502|531|
734001|731|
536516|532|
575009|571|
755598|755|
574091|574|
610542|510|
755371|755|
120085|120|
757525|757|
512018|512|
551554|551|
377005|371|
793002|791|
472590|471|
129103|129|
211502|411|
129523|129|
769547|769|
386590|120|
110015|110|
121146|121|
574590|574|
573001|571|
931552|931|
791088|791|
129536|129|
757090|757|
510094|510|
121132|121|
427578|124|
931581|931|
591572|591|
710557|127|
229512|129|
769526|769|
120101|120|
129521|129|
300119|471|
311065|311|
591012|591|
733015|731|
734003|731|
399501|574|
127565|127|
416590|411|
311062|311|
